               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,             0.09223,            0.024594,            0.025164,          0.00043058,             0.12388,          0.00026469,          3.9775e-05,            0.069872,            0.013531,            0.021198,             0.00074,             0.00074,             0.09334
                   1,            0.078276,            0.021833,            0.022595,           0.0099797,           0.0060484,          0.00076787,          0.00014577,            0.069469,            0.012183,            0.020473,             0.00149,             0.00149,             0.08659
                   2,            0.077185,            0.020359,            0.020466,           0.0028926,            0.044131,          0.00095748,          0.00015715,            0.069514,            0.010491,            0.020297,           0.0022398,           0.0022398,             0.07984
                   3,            0.075863,             0.02109,            0.019928,           0.0048084,            0.010977,           0.0010144,          0.00018303,            0.072114,            0.014352,            0.023839,           0.0029893,           0.0029893,            0.073089
                   4,            0.074141,            0.021324,            0.020525,           0.0019286,             0.19332,           0.0013083,          0.00023007,            0.068409,           0.0099627,            0.020798,           0.0037385,           0.0037385,            0.066339
                   5,             0.07139,            0.022359,            0.019758,            0.010657,            0.017025,           0.0019952,           0.0003815,            0.066057,           0.0099509,            0.020148,           0.0044872,           0.0044872,            0.059587
                   6,            0.070337,            0.021967,            0.019553,            0.015413,            0.086694,           0.0063715,          0.00097476,             0.06387,            0.010412,            0.020223,           0.0052353,           0.0052353,            0.052835
                   7,            0.065557,            0.022515,            0.018079,             0.53948,             0.03629,            0.012972,           0.0019267,            0.063472,            0.011049,            0.021543,           0.0059828,           0.0059828,            0.046083
                   8,            0.064352,            0.023273,            0.019917,             0.54945,             0.10484,             0.02777,            0.004979,            0.057776,            0.014705,            0.020568,           0.0067294,           0.0067294,            0.039329
                   9,            0.062118,            0.022906,            0.017439,             0.54457,               0.125,             0.03147,           0.0060826,            0.055649,            0.011408,              0.0203,            0.007475,            0.007475,            0.032575
                  10,            0.060458,            0.022035,            0.017903,             0.56269,             0.11694,            0.048745,            0.010017,            0.057229,            0.009915,            0.020177,           0.0082197,           0.0082197,             0.02582
                  11,            0.057644,            0.020929,            0.017686,             0.13926,             0.29973,            0.046578,           0.0098949,            0.056041,            0.011405,            0.021013,           0.0089632,           0.0089632,            0.019063
                  12,            0.056476,            0.020691,            0.017772,             0.16694,             0.28651,            0.088718,            0.021319,            0.054606,            0.010452,            0.019634,           0.0097054,           0.0097054,            0.012305
                  13,            0.056046,            0.020794,            0.017196,             0.16535,             0.25515,             0.10996,            0.026201,            0.051007,            0.010327,            0.019239,           0.0099584,           0.0099584,           0.0099584
                  14,             0.05606,            0.020299,            0.018131,             0.22672,             0.27106,             0.12953,             0.02928,            0.051112,           0.0097307,            0.018504,           0.0099584,           0.0099584,           0.0099584
                  15,            0.054336,            0.019793,            0.016818,             0.38205,             0.19579,             0.15099,             0.03615,            0.053969,           0.0095192,            0.019159,           0.0099517,           0.0099517,           0.0099517
                  16,            0.053379,            0.018945,            0.017816,             0.21165,             0.33311,             0.16487,            0.039595,            0.050599,            0.008802,            0.015916,           0.0099446,           0.0099446,           0.0099446
                  17,            0.050468,            0.019204,             0.01451,             0.25188,             0.40636,             0.22023,             0.05655,            0.049023,            0.008854,            0.016847,            0.009937,            0.009937,            0.009937
                  18,            0.051626,            0.019404,            0.015899,             0.34006,             0.26227,             0.18978,            0.051438,            0.049453,            0.009262,            0.018773,           0.0099289,           0.0099289,           0.0099289
                  19,            0.050778,            0.019598,            0.015868,             0.36108,              0.3107,             0.25583,            0.079404,            0.050492,           0.0086587,            0.017872,           0.0099203,           0.0099203,           0.0099203
                  20,            0.051363,            0.018696,            0.014703,             0.37685,             0.37634,             0.26899,            0.085472,            0.045415,           0.0084578,            0.016586,           0.0099112,           0.0099112,           0.0099112
                  21,            0.049434,            0.018919,            0.014855,             0.39149,             0.36044,             0.29083,            0.092033,            0.048797,           0.0081792,            0.016313,           0.0099017,           0.0099017,           0.0099017
                  22,            0.049334,            0.018321,            0.015453,             0.35736,             0.31407,               0.245,            0.079018,            0.045552,           0.0086556,            0.014514,           0.0098916,           0.0098916,           0.0098916
                  23,            0.049593,            0.018731,            0.014579,             0.41105,             0.37904,             0.29295,            0.092209,            0.046666,           0.0081413,             0.01415,           0.0098811,           0.0098811,           0.0098811
                  24,            0.048521,            0.018572,            0.016242,             0.43088,             0.35596,             0.34237,             0.11741,            0.044096,           0.0081154,            0.014055,           0.0098701,           0.0098701,           0.0098701
                  25,            0.048668,            0.018401,            0.015163,             0.40772,             0.37993,             0.30734,             0.11036,            0.042355,           0.0082916,            0.015339,           0.0098586,           0.0098586,           0.0098586
                  26,            0.046214,            0.017926,            0.015448,             0.44753,              0.4254,             0.37766,             0.12553,            0.042047,           0.0077673,            0.013017,           0.0098467,           0.0098467,           0.0098467
                  27,            0.048863,            0.019216,            0.014096,             0.42458,             0.37522,              0.3521,              0.1159,            0.041503,           0.0078312,             0.01226,           0.0098342,           0.0098342,           0.0098342
                  28,            0.046742,            0.018199,            0.013681,             0.46158,             0.36425,             0.35037,             0.13806,            0.040282,           0.0077952,            0.013475,           0.0098213,           0.0098213,           0.0098213
                  29,            0.048123,            0.017799,            0.013851,             0.55237,             0.37791,             0.38423,             0.14447,            0.045668,           0.0074472,            0.012973,           0.0098079,           0.0098079,           0.0098079
                  30,            0.047243,            0.017676,            0.013295,             0.57406,             0.50606,             0.45568,             0.16116,            0.041213,           0.0075749,             0.01175,           0.0097941,           0.0097941,           0.0097941
                  31,             0.04543,            0.018037,            0.012558,             0.49598,             0.50381,             0.43702,             0.15399,            0.040002,           0.0076529,            0.011851,           0.0097798,           0.0097798,           0.0097798
                  32,            0.044556,            0.017594,            0.013452,             0.57917,             0.47261,             0.49962,             0.17704,            0.039625,           0.0075274,            0.012692,            0.009765,            0.009765,            0.009765
                  33,            0.046769,            0.017836,            0.013435,             0.49555,             0.44504,             0.43025,             0.18026,            0.041747,            0.007321,            0.012694,           0.0097497,           0.0097497,           0.0097497
                  34,            0.047556,            0.018055,            0.013003,             0.46656,             0.47043,             0.42609,             0.15585,            0.040879,           0.0075566,            0.010998,            0.009734,            0.009734,            0.009734
                  35,            0.043786,            0.017381,            0.012271,             0.67005,             0.45135,             0.50406,             0.18859,            0.040842,           0.0073594,            0.010233,           0.0097178,           0.0097178,           0.0097178
                  36,            0.044233,            0.017721,            0.012295,             0.58805,             0.56782,             0.50533,              0.2147,            0.040514,           0.0070607,             0.01091,           0.0097011,           0.0097011,           0.0097011
                  37,            0.045121,            0.017043,            0.012482,             0.63451,             0.43027,             0.50618,             0.19279,            0.038244,            0.007301,           0.0093907,            0.009684,            0.009684,            0.009684
                  38,            0.044704,            0.017504,            0.013066,             0.57916,             0.53592,             0.53652,             0.20984,            0.038975,           0.0073561,           0.0098717,           0.0096664,           0.0096664,           0.0096664
                  39,            0.044377,            0.017252,            0.011398,             0.59455,             0.50762,             0.53387,              0.2329,            0.039241,           0.0070427,            0.010366,           0.0096484,           0.0096484,           0.0096484
                  40,            0.045586,            0.016947,            0.010684,              0.5235,             0.56116,              0.5411,             0.20638,            0.038462,           0.0070447,           0.0087532,           0.0096299,           0.0096299,           0.0096299
                  41,            0.044372,            0.016911,            0.010406,             0.52766,             0.56496,             0.52317,             0.18606,             0.03948,           0.0070195,            0.005921,            0.009611,            0.009611,            0.009611
                  42,             0.04354,            0.017409,            0.011987,             0.52396,             0.52373,             0.49651,             0.19852,            0.038033,           0.0070991,            0.009475,           0.0095916,           0.0095916,           0.0095916
                  43,            0.044701,            0.017467,            0.011507,             0.59483,             0.50228,             0.51672,             0.20115,            0.037907,           0.0072502,            0.010078,           0.0095717,           0.0095717,           0.0095717
                  44,            0.043985,            0.017526,            0.011794,             0.65406,             0.55488,             0.58136,              0.2277,            0.039527,           0.0069472,           0.0072322,           0.0095514,           0.0095514,           0.0095514
                  45,            0.044878,             0.01694,            0.010017,             0.63892,             0.62545,             0.62841,             0.25281,            0.037251,           0.0068127,           0.0074289,           0.0095307,           0.0095307,           0.0095307
                  46,            0.042751,            0.016786,           0.0086973,             0.67332,             0.54606,             0.56309,             0.21744,            0.036373,           0.0069479,           0.0052885,           0.0095095,           0.0095095,           0.0095095
                  47,            0.043119,            0.016746,           0.0096511,             0.52728,             0.55847,             0.51653,             0.21008,            0.038637,           0.0070902,            0.008453,           0.0094879,           0.0094879,           0.0094879
                  48,            0.044332,            0.016538,           0.0094407,             0.58962,             0.51195,             0.55379,             0.22113,            0.039169,           0.0071649,           0.0092335,           0.0094659,           0.0094659,           0.0094659
                  49,            0.043766,            0.017018,            0.010588,              0.6468,             0.58154,             0.59799,             0.23325,            0.036182,           0.0068459,           0.0050124,           0.0094434,           0.0094434,           0.0094434
                  50,            0.041742,            0.016788,           0.0089812,             0.68585,             0.64316,             0.65361,             0.26571,            0.037263,           0.0065902,           0.0048421,           0.0094205,           0.0094205,           0.0094205
                  51,            0.041217,            0.016619,           0.0084487,             0.65394,             0.60058,             0.62258,             0.27115,            0.036703,           0.0067641,           0.0050686,           0.0093971,           0.0093971,           0.0093971
                  52,            0.044696,            0.016875,           0.0094294,             0.55161,             0.60506,             0.57436,             0.22475,            0.036825,           0.0069556,           0.0067075,           0.0093733,           0.0093733,           0.0093733
                  53,            0.044566,             0.01661,           0.0098111,             0.66412,              0.5746,             0.62084,              0.2568,            0.036627,           0.0068804,            0.006334,           0.0093491,           0.0093491,           0.0093491
                  54,            0.041637,            0.016391,           0.0080655,             0.64442,             0.62881,             0.63092,             0.26955,             0.03632,           0.0068607,           0.0039156,           0.0093245,           0.0093245,           0.0093245
                  55,            0.042738,            0.016455,           0.0074841,             0.71873,             0.62231,              0.6566,             0.27406,            0.037215,           0.0065224,           0.0076408,           0.0092995,           0.0092995,           0.0092995
                  56,            0.040011,            0.015774,           0.0086517,             0.67846,             0.63686,              0.6415,             0.27388,            0.035588,           0.0066438,           0.0068147,            0.009274,            0.009274,            0.009274
                  57,            0.040871,            0.016347,            0.009767,             0.59661,             0.62926,             0.60872,             0.27413,            0.037239,           0.0066145,           0.0064802,           0.0092481,           0.0092481,           0.0092481
                  58,             0.04171,            0.016582,           0.0079343,             0.70374,             0.56718,             0.63601,             0.27832,            0.035708,           0.0066237,           0.0040718,           0.0092219,           0.0092219,           0.0092219
                  59,            0.041351,            0.016423,           0.0086961,             0.76144,              0.6041,             0.67809,              0.2921,            0.035071,           0.0064909,           0.0056636,           0.0091952,           0.0091952,           0.0091952
                  60,            0.041336,            0.015457,           0.0073598,             0.73012,             0.60871,             0.65058,             0.28615,            0.036577,           0.0063724,           0.0043845,           0.0091681,           0.0091681,           0.0091681
                  61,            0.040092,            0.016329,           0.0088646,             0.72976,             0.54615,              0.6079,             0.26787,            0.036502,           0.0065633,           0.0052586,           0.0091406,           0.0091406,           0.0091406
                  62,            0.040929,            0.016288,            0.007602,             0.75698,             0.65544,             0.70927,             0.31239,            0.034473,           0.0063578,           0.0040552,           0.0091127,           0.0091127,           0.0091127
                  63,            0.040034,             0.01625,           0.0085381,             0.73445,              0.5763,             0.63113,              0.2835,             0.03657,           0.0062671,            0.003188,           0.0090844,           0.0090844,           0.0090844
                  64,            0.040873,            0.016161,           0.0073041,              0.6918,             0.62131,             0.65371,              0.2896,            0.036987,           0.0063617,           0.0044832,           0.0090557,           0.0090557,           0.0090557
                  65,            0.039731,            0.016306,           0.0078611,             0.75371,             0.65358,              0.7095,             0.32364,            0.035126,            0.006248,           0.0036864,           0.0090266,           0.0090266,           0.0090266
                  66,            0.038671,            0.015677,           0.0071768,             0.76779,             0.68687,             0.72409,             0.34401,            0.033739,           0.0060974,           0.0031563,           0.0089972,           0.0089972,           0.0089972
                  67,            0.039674,            0.015562,           0.0082976,             0.70866,             0.65054,             0.69742,             0.29141,            0.036429,           0.0063791,            0.002984,           0.0089673,           0.0089673,           0.0089673
                  68,            0.040499,             0.01592,           0.0091018,             0.72663,             0.66555,             0.71442,             0.32963,             0.03533,           0.0062098,           0.0037534,           0.0089371,           0.0089371,           0.0089371
                  69,             0.03978,            0.016006,           0.0085297,             0.69901,             0.59274,             0.63381,             0.28285,            0.034787,           0.0064827,           0.0050396,           0.0089065,           0.0089065,           0.0089065
                  70,            0.039288,            0.015948,           0.0070921,             0.75882,             0.66559,             0.71355,             0.34154,            0.035799,           0.0061931,           0.0028282,           0.0088755,           0.0088755,           0.0088755
                  71,            0.040961,            0.016372,           0.0066995,             0.70014,             0.58503,             0.64759,             0.29852,            0.034998,           0.0062606,           0.0031703,           0.0088442,           0.0088442,           0.0088442
                  72,            0.037595,             0.01553,           0.0067488,             0.77368,             0.66882,             0.73555,             0.37399,            0.033527,           0.0060613,           0.0034793,           0.0088124,           0.0088124,           0.0088124
                  73,            0.039157,            0.015693,           0.0065471,             0.73257,             0.63359,             0.71181,             0.33543,            0.033101,           0.0061194,            0.004184,           0.0087804,           0.0087804,           0.0087804
                  74,            0.038287,             0.01563,           0.0067775,             0.70567,             0.69226,             0.70405,             0.31634,            0.034519,           0.0061012,           0.0040488,           0.0087479,           0.0087479,           0.0087479
                  75,            0.039591,            0.015649,           0.0074602,             0.78399,             0.69421,             0.75159,             0.34128,             0.03353,           0.0059066,           0.0050074,           0.0087151,           0.0087151,           0.0087151
                  76,            0.038367,            0.015383,           0.0068225,             0.78784,              0.6389,             0.72928,             0.33756,             0.03356,           0.0060227,           0.0032128,            0.008682,            0.008682,            0.008682
                  77,             0.03781,             0.01564,           0.0062329,             0.65939,             0.72438,             0.71477,             0.33114,            0.032343,           0.0060082,           0.0040797,           0.0086485,           0.0086485,           0.0086485
                  78,             0.03914,             0.01567,           0.0055221,              0.6857,             0.68517,             0.72697,             0.32189,            0.032583,           0.0058773,           0.0039168,           0.0086146,           0.0086146,           0.0086146
                  79,            0.040185,            0.015838,            0.005743,             0.69228,             0.73088,             0.72818,             0.33649,            0.034889,           0.0059833,           0.0040376,           0.0085805,           0.0085805,           0.0085805
                  80,            0.037279,            0.015448,           0.0062326,              0.7868,             0.68728,             0.73926,             0.35217,            0.034398,           0.0060259,           0.0039699,           0.0085459,           0.0085459,           0.0085459
                  81,            0.038743,            0.015541,           0.0060709,             0.72178,             0.67697,             0.71946,             0.34181,            0.032804,           0.0060065,           0.0038803,           0.0085111,           0.0085111,           0.0085111
                  82,            0.037727,            0.015343,           0.0067227,              0.8103,             0.68666,             0.78221,             0.38114,            0.032364,           0.0057897,           0.0030165,           0.0084759,           0.0084759,           0.0084759
                  83,            0.039051,            0.015275,           0.0070018,             0.70674,              0.6642,             0.70087,             0.30842,            0.033046,           0.0062078,           0.0051139,           0.0084404,           0.0084404,           0.0084404
                  84,            0.039446,            0.015647,            0.006371,              0.6555,             0.72894,             0.71837,             0.35318,            0.032837,           0.0059793,           0.0032827,           0.0084046,           0.0084046,           0.0084046
                  85,            0.036922,            0.015431,           0.0052263,              0.7242,             0.74358,             0.74195,             0.39173,            0.031212,           0.0058641,           0.0023893,           0.0083684,           0.0083684,           0.0083684
                  86,             0.03649,            0.015369,           0.0059805,             0.76222,             0.70027,             0.73852,             0.34071,             0.03275,           0.0059569,           0.0043431,           0.0083319,           0.0083319,           0.0083319
                  87,            0.037697,            0.015192,           0.0060894,             0.81656,             0.69622,             0.77855,             0.37329,            0.031662,           0.0057451,           0.0024485,           0.0082952,           0.0082952,           0.0082952
                  88,            0.037518,            0.014919,           0.0061551,             0.77307,             0.72334,             0.77282,             0.39088,            0.030516,           0.0057206,           0.0026005,           0.0082581,           0.0082581,           0.0082581
                  89,            0.038523,            0.015193,           0.0063837,             0.68753,             0.74982,             0.77576,             0.36973,            0.030888,           0.0059109,           0.0030834,           0.0082207,           0.0082207,           0.0082207
                  90,             0.03663,            0.014883,           0.0054985,             0.85508,              0.7323,             0.82408,              0.4126,            0.030606,           0.0055434,           0.0029263,            0.008183,            0.008183,            0.008183
                  91,            0.035943,             0.01491,           0.0055365,             0.74776,             0.76211,             0.79597,               0.401,            0.030045,           0.0056456,           0.0027891,            0.008145,            0.008145,            0.008145
                  92,            0.034905,            0.015001,            0.005881,             0.82372,             0.76511,             0.81287,             0.39604,            0.030041,           0.0056421,           0.0025611,           0.0081068,           0.0081068,           0.0081068
                  93,            0.037467,            0.015544,            0.005454,             0.80273,             0.66599,             0.77971,              0.3939,             0.03038,           0.0057129,           0.0037948,           0.0080682,           0.0080682,           0.0080682
                  94,            0.037323,            0.014797,           0.0050039,             0.74553,             0.78578,             0.81302,             0.40208,            0.031109,           0.0055277,           0.0028575,           0.0080294,           0.0080294,           0.0080294
                  95,            0.035088,            0.014713,           0.0049809,             0.76224,             0.74104,             0.79705,             0.38976,            0.032012,           0.0056855,           0.0024464,           0.0079903,           0.0079903,           0.0079903
                  96,             0.03509,             0.01521,           0.0062103,             0.79375,             0.66767,             0.75925,             0.36168,            0.030328,           0.0056248,           0.0027305,           0.0079509,           0.0079509,           0.0079509
                  97,            0.036716,            0.015408,           0.0053107,             0.83081,             0.70852,             0.79115,               0.388,            0.031474,           0.0055949,           0.0038857,           0.0079112,           0.0079112,           0.0079112
                  98,            0.037676,            0.015113,           0.0073752,             0.77563,             0.70632,             0.77013,             0.38174,            0.031275,           0.0055216,            0.004773,           0.0078713,           0.0078713,           0.0078713
                  99,            0.037071,            0.014625,            0.004919,             0.84359,             0.72123,             0.81563,             0.40982,            0.031821,           0.0054206,           0.0027606,           0.0078311,           0.0078311,           0.0078311
                 100,            0.034592,            0.014853,           0.0056782,             0.77449,              0.7612,             0.78021,             0.39494,            0.031819,           0.0055305,           0.0028397,           0.0077907,           0.0077907,           0.0077907
                 101,            0.036561,            0.014412,           0.0052862,             0.85189,             0.73199,             0.82582,             0.43976,            0.031135,           0.0052711,           0.0017568,             0.00775,             0.00775,             0.00775
                 102,            0.035978,             0.01484,           0.0047175,             0.71167,             0.77206,             0.79494,              0.4181,             0.02949,           0.0054317,           0.0032353,           0.0077091,           0.0077091,           0.0077091
                 103,            0.034567,             0.01462,           0.0058736,             0.76761,             0.73415,             0.78445,             0.42533,            0.030154,            0.005477,           0.0025436,           0.0076679,           0.0076679,           0.0076679
                 104,            0.035428,            0.014985,           0.0058461,             0.80904,             0.69847,               0.791,             0.40658,            0.031306,           0.0054631,            0.002038,           0.0076265,           0.0076265,           0.0076265
                 105,            0.033969,            0.014902,           0.0049809,             0.84962,             0.73186,             0.81442,             0.41657,            0.030072,           0.0054203,           0.0019347,           0.0075848,           0.0075848,           0.0075848
                 106,            0.035726,            0.014607,             0.00474,             0.87077,             0.66591,             0.78968,             0.41584,            0.031363,           0.0053358,           0.0034218,            0.007543,            0.007543,            0.007543
                 107,            0.035336,            0.014675,           0.0052365,             0.84335,             0.71773,             0.82065,             0.45231,             0.02998,           0.0053377,           0.0028212,           0.0075009,           0.0075009,           0.0075009
                 108,            0.035076,            0.014493,           0.0055215,             0.82913,              0.7155,             0.80204,             0.41931,            0.029782,            0.005444,           0.0025829,           0.0074585,           0.0074585,           0.0074585
                 109,             0.03455,            0.014437,           0.0050424,             0.76714,             0.76729,             0.79017,             0.42113,            0.030053,           0.0054105,           0.0025144,            0.007416,            0.007416,            0.007416
                 110,            0.035032,            0.014568,           0.0051153,             0.77795,               0.769,             0.78552,             0.41918,            0.032355,            0.005363,           0.0028385,           0.0073733,           0.0073733,           0.0073733
                 111,            0.035734,            0.014957,           0.0054577,             0.80071,             0.68101,             0.79878,             0.41791,            0.029775,           0.0054125,           0.0028177,           0.0073303,           0.0073303,           0.0073303
                 112,            0.034071,            0.014931,           0.0049567,             0.81599,              0.7379,             0.82275,             0.44157,            0.029052,           0.0053229,           0.0023712,           0.0072872,           0.0072872,           0.0072872
                 113,            0.035168,             0.01428,           0.0050542,             0.83782,             0.73306,             0.82651,             0.43223,            0.031444,           0.0054884,            0.003072,           0.0072438,           0.0072438,           0.0072438
                 114,            0.035278,            0.014189,           0.0040979,             0.84579,             0.71817,             0.79763,             0.40917,            0.030215,           0.0054582,           0.0025326,           0.0072003,           0.0072003,           0.0072003
                 115,            0.034851,            0.014191,           0.0043089,             0.82075,             0.75831,             0.82409,             0.44709,            0.030034,           0.0052866,           0.0025637,           0.0071566,           0.0071566,           0.0071566
                 116,            0.033088,            0.014447,           0.0063823,             0.81634,             0.75745,             0.82611,             0.42746,            0.030992,           0.0054112,            0.002585,           0.0071127,           0.0071127,           0.0071127
                 117,            0.034402,            0.014527,           0.0044587,             0.79422,             0.73454,             0.79721,             0.41543,            0.028631,            0.005439,           0.0020927,           0.0070686,           0.0070686,           0.0070686
                 118,            0.033933,            0.014047,           0.0051739,             0.86273,             0.73797,             0.84189,              0.4489,            0.028584,           0.0052719,           0.0017974,           0.0070243,           0.0070243,           0.0070243
                 119,             0.03446,            0.014127,           0.0056818,             0.88645,              0.7181,             0.83395,             0.44437,            0.029194,           0.0052878,           0.0022867,           0.0069799,           0.0069799,           0.0069799
                 120,            0.033382,            0.013953,           0.0046187,             0.79918,             0.77442,             0.82752,             0.42261,            0.030181,           0.0052846,           0.0017624,           0.0069353,           0.0069353,           0.0069353
                 121,             0.03489,            0.014434,           0.0046149,             0.88904,              0.7084,             0.83523,             0.45086,            0.029715,           0.0052842,           0.0017732,           0.0068906,           0.0068906,           0.0068906
                 122,            0.033982,            0.014033,            0.005159,             0.78527,             0.84189,             0.86545,             0.47855,            0.028104,           0.0051612,           0.0011893,           0.0068457,           0.0068457,           0.0068457
                 123,            0.033399,            0.013983,           0.0042619,             0.74713,             0.77565,             0.81341,             0.45051,            0.029199,           0.0052688,           0.0019551,           0.0068006,           0.0068006,           0.0068006
                 124,            0.033304,            0.014276,           0.0051834,             0.80843,             0.75234,             0.82318,             0.45579,            0.028802,           0.0052447,           0.0018019,           0.0067555,           0.0067555,           0.0067555
                 125,            0.033551,            0.014791,           0.0050397,             0.78835,             0.77733,             0.82759,             0.46802,            0.028618,           0.0051464,           0.0026387,           0.0067101,           0.0067101,           0.0067101
                 126,            0.032463,            0.013915,           0.0042361,             0.90986,             0.73689,             0.85654,             0.47456,            0.028343,           0.0051774,           0.0022075,           0.0066647,           0.0066647,           0.0066647
                 127,            0.033323,            0.013668,           0.0037278,             0.84231,             0.75314,             0.84129,             0.46768,            0.028233,           0.0052476,           0.0022307,           0.0066191,           0.0066191,           0.0066191
                 128,            0.033564,            0.014091,           0.0058761,             0.79954,             0.79726,             0.85186,             0.47295,            0.029102,           0.0051302,           0.0024311,           0.0065734,           0.0065734,           0.0065734
                 129,            0.032653,            0.014283,           0.0056549,             0.85515,             0.75896,             0.84683,              0.4652,             0.02822,           0.0052125,           0.0021906,           0.0065276,           0.0065276,           0.0065276
                 130,            0.032715,            0.014291,           0.0041192,             0.86772,              0.7947,             0.86441,             0.46502,            0.028541,            0.005032,           0.0019253,           0.0064816,           0.0064816,           0.0064816
                 131,            0.031723,            0.013883,           0.0044241,             0.82111,             0.78248,             0.84003,             0.46181,            0.028091,           0.0051076,           0.0019657,           0.0064356,           0.0064356,           0.0064356
                 132,            0.032263,            0.013637,           0.0040524,             0.88778,             0.69543,              0.8313,             0.47489,            0.027626,           0.0050988,           0.0023696,           0.0063895,           0.0063895,           0.0063895
                 133,            0.031607,            0.013756,           0.0046842,             0.82524,             0.79188,             0.84427,             0.45753,            0.026572,            0.005118,           0.0019489,           0.0063432,           0.0063432,           0.0063432
                 134,            0.031201,            0.013367,           0.0032489,             0.83711,             0.79573,             0.86578,             0.48935,            0.026557,           0.0049916,           0.0023753,           0.0062969,           0.0062969,           0.0062969
                 135,            0.031473,            0.013976,           0.0045384,             0.78793,             0.77312,             0.82813,             0.46306,            0.026128,           0.0050862,           0.0023514,           0.0062505,           0.0062505,           0.0062505
                 136,            0.033145,            0.013993,           0.0045375,             0.81689,             0.80632,             0.86316,             0.49118,            0.027233,           0.0050922,           0.0019651,            0.006204,            0.006204,            0.006204
                 137,            0.033577,            0.013656,           0.0039785,             0.89983,             0.79028,             0.88174,             0.50785,            0.026471,           0.0049916,           0.0019662,           0.0061574,           0.0061574,           0.0061574
                 138,            0.032394,            0.013729,           0.0039439,             0.85492,              0.7719,             0.86045,             0.48959,            0.027578,           0.0051209,           0.0021168,           0.0061107,           0.0061107,           0.0061107
                 139,            0.033333,            0.013971,           0.0047492,             0.81409,             0.76223,             0.85092,             0.49733,            0.027334,           0.0051014,           0.0033324,            0.006064,            0.006064,            0.006064
                 140,            0.031838,            0.013596,            0.004341,             0.81133,             0.80855,             0.84899,             0.49231,            0.028771,           0.0050697,           0.0019342,           0.0060172,           0.0060172,           0.0060172
                 141,             0.03247,            0.013774,           0.0044208,             0.83883,             0.79897,             0.84394,             0.47845,            0.028893,           0.0051476,           0.0017973,           0.0059704,           0.0059704,           0.0059704
                 142,            0.033127,            0.013432,           0.0042048,             0.82651,             0.81363,             0.85561,             0.50681,             0.02813,            0.005018,           0.0022016,           0.0059235,           0.0059235,           0.0059235
                 143,            0.032214,            0.013624,           0.0045268,             0.90096,             0.77909,             0.87036,             0.49537,            0.026753,           0.0050295,            0.001874,           0.0058766,           0.0058766,           0.0058766
                 144,            0.032117,            0.013511,           0.0043651,             0.85393,             0.80018,             0.86616,             0.50849,            0.027148,           0.0051099,             0.00199,           0.0058296,           0.0058296,           0.0058296
                 145,            0.029946,            0.013499,           0.0039701,             0.84451,             0.78916,             0.85149,             0.48896,             0.02667,           0.0051775,           0.0016991,           0.0057826,           0.0057826,           0.0057826
                 146,            0.030225,            0.013615,            0.003427,             0.90555,             0.78183,             0.87846,             0.48446,            0.027622,           0.0051003,           0.0018874,           0.0057355,           0.0057355,           0.0057355
                 147,            0.030972,            0.013771,           0.0036423,             0.85755,             0.78047,             0.85597,             0.48764,            0.027377,           0.0050409,           0.0015954,           0.0056884,           0.0056884,           0.0056884
                 148,            0.030808,            0.013595,            0.002889,             0.87633,              0.7724,              0.8584,              0.4958,            0.027084,           0.0050327,           0.0016099,           0.0056413,           0.0056413,           0.0056413
